,year,state,total_loss(%),beekeepers,beekeepers_exclusive_to_state(%),colonies,colonies_exclusive_to_state(%)
0,2017/18,Colorado,12.6,114,96.5,3285,16.1
1,2017/18,Nebraska,14.0,14,64.3,12112,0.9
2,2017/18,Arkansas,17.1,42,90.5,2627,32.3
3,2017/18,Florida,18.4,57,73.7,13794,2.9
4,2017/18,Kansas,19.4,29,89.7,2281,22.2
5,2017/18,Indiana,20.1,139,96.4,7413,28.5
6,2017/18,Missouri,20.7,85,95.3,1326,61.8
7,2017/18,Wisconsin,21.0,156,95.5,18597,9.6
8,2017/18,Washington,21.9,134,94.8,52531,2.5
9,2017/18,South Dakota,22.9,14,57.1,41002,0.2
10,2017/18,Oklahoma,23.4,32,93.8,364,75.2
11,2017/18,South Carolina,24.4,64,90.6,1773,34.9
12,2017/18,Oregon,24.8,122,96.7,19232,64.3
13,2017/18,MultiStateOperation,24.9,117,0.0,147342,0.0
14,2017/18,North Dakota,25.2,13,23.1,65459,0.0
15,2017/18,California,25.3,136,66.9,136403,4.6
16,2017/18,Michigan,25.4,284,95.1,20613,12.9
17,2017/18,Idaho,25.9,34,88.2,11099,7.6
18,2017/18,Nevada,26.1,16,93.8,157,72.0
19,2017/18,Texas,26.6,101,87.1,35425,4.7
20,2017/18,New York,27.9,154,94.8,5947,37.9
21,2017/18,Georgia,30.9,150,92.0,6525,22.8
22,2017/18,Wyoming,33.3,9,77.8,69,84.8
23,2017/18,Maryland,33.6,152,92.8,3446,23.9
24,2017/18,Kentucky,34.4,112,95.5,3167,48.4
25,2017/18,Utah,35.3,163,98.8,747,87.1
26,2017/18,Mississippi,36.8,12,83.3,9556,16.1
27,2017/18,Alabama,37.9,65,95.4,1892,98.9
28,2017/18,Delaware,38.7,26,92.3,719,15.9
29,2017/18,New Jersey,38.8,77,94.8,685,95.1
30,2017/18,Iowa,40.7,91,96.7,1212,70.0
31,2017/18,Montana,41.2,22,90.9,6880,8.8
32,2017/18,West Virginia,41.8,60,90.0,1580,39.1
33,2017/18,North Carolina,42.2,258,98.8,2665,90.1
34,2017/18,Minnesota,44.0,101,96.0,9814,40.5
35,2017/18,New Mexico,44.2,18,94.4,129,95.7
36,2017/18,Maine,46.0,78,100.0,593,100.0
37,2017/18,Pennsylvania,46.7,607,98.0,5490,90.5
38,2017/18,New Hampshire,51.2,52,98.1,668,41.5
39,2017/18,Rhode Island,51.2,19,89.5,82,87.2
40,2017/18,Ohio,51.9,211,98.6,2286,95.3
41,2017/18,Vermont,53.3,57,94.7,877,52.0
42,2017/18,Illinois,53.5,120,98.3,1229,98.1
43,2017/18,Connecticut,54.3,49,98.0,560,90.6
44,2017/18,District of Columbia,57.1,10,90.0,21,95.2
45,2017/18,Massachusetts,58.8,100,97.0,1710,99.1
46,2017/18,Virginia,59.5,551,98.9,4479,97.8
47,2017/18,Louisiana,60.5,13,84.6,4866,3.3
48,2017/18,Tennessee,65.0,80,96.3,1880,93.8
49,2017/18,Arizona,71.9,6,83.3,1237,7.6
50,2016/17,Mississippi,6.6,9,22.2,11793,0.1
51,2016/17,Nevada,7.3,15,93.3,1688,5.2
52,2016/17,Montana,10.6,28,60.7,38962,0.3
53,2016/17,Georgia,12.8,87,88.5,25580,8.8
54,2016/17,Idaho,12.8,40,87.5,51318,2.2
55,2016/17,North Carolina,15.3,231,95.7,5983,27.2
56,2016/17,Massachusetts,15.7,113,95.6,21497,2.3
57,2016/17,Maine,16.3,85,94.1,30652,2.0
58,2016/17,Texas,16.5,146,93.2,40602,13.3
